"_N10_Nuria_S301_L001"	"_N11_Nuria_S302_L001"	"_N12_Nuria_S303_L001"	"_N1_Nuria_S292_L001"	"_N2_Nuria_S293_L001"	"_N3_Nuria_S294_L001"	"_N4_Nuria_S295_L001"	"_N5_Nuria_S296_L001"	"_N6_Nuria_S297_L001"	"_N7_Nuria_S298_L001"	"_N8_Nuria_S299_L001"	"_N9_Nuria_S300_L001"
"kai__0000107"	0	0	0	0	0	0	0	0	0.000544	0	0	0
"kai__0002742"	0	0	0	0	0	0	0	0	0.000544	0	0	0
"kai__0203133"	0	0	0	0	0	0	0	0	0.000544	0	0	0
"kai__0002295"	0	0	0	0	0	0	0	0	0.000533	0	0	0
"kai__0059738"	0	0	0	0	0	0	0	0	0.000533	0	0	0
"kai__0078119"	0	0	0	0	0	0	0	0	0.000533	0	0	0
"kai__0165695"	0	0	0	0	0	0	0	0	0.000533	0	0	0
"kai__0516086"	0	0	0	0	0	0	0	0	0.000533	0	0	0
"kai__1884449"	0	0	0	0	0	0	0	0	0.000533	0	0	0
"kai__0000226"	0	0	0	0	0	0	0	0	0.000523	0	0	0
"kai__0000846"	0	0	0	0	0	0	0	0	0.000523	0	0	0
"kai__0042837"	0	0	0	0	0	0	0	0	0.000523	0	0	0
"kai__0191769"	0	0	0	0	0	0	0	0	0.000523	0	0	0
"kai__0001218"	0	0	0	0	0	0	0	0	0.000512	0	0	0
"kai__0033926"	0	0	0	0	0	0	0	0	0.000512	0	0	0
"kai__0054293"	0	0	0	0	0	0	0	0	0.000512	0	0	0
"kai__0069578"	0	0	0	0	0	0	0	0	0.000512	0	0	0
"kai__0083681"	0	0	0	0	0	0	0	0	0.000512	0	0	0
"kai__0089966"	0	0	0	0	0	0	0	0	0.000512	0	0	0
"kai__0150333"	0	0	0	0	0	0	0	0	0.000512	0	0	0
"kai__0418453"	0	0	0	0	0	0	0	0	0.000512	0	0	0
"kai__0510701"	0	0	0	0	0	0	0	0	0.000512	0	0	0
"kai__1653174"	0	0	0	0	0	0	0	0	0.000512	0.000925	0	0
"kai__0291988"	0	0	0	0	0	0	0	0	0.000502	0	0	0
"kai__1331051"	0	0	0	0	0	0	0	0	0.000502	0	0	0
"kai__2035811"	0	0	0	0	0	0	0	0	0.000502	0	0	0
"kai__2282743"	0	0	0	0	0	0	0	0	0.000502	0	0	0
"kai__0171412"	0	0	0	0	0	0	0	0	0.000491	0	0	0
"kai__0375928"	0	0	0	0	0	0	0	0	0.000491	0	0	0
"kai__0416916"	0	0	0	0	0	0	0	0	0.000491	0	0	0
"kai__1935206"	0	0	0	0	0	0	0	0	0.000491	0	0	0
"kai__2035349"	0	0	0	0	0	0	0	0	0.000491	0	0	0
"kai__2507545"	0	0	0	0	0	0	0	0	0.000491	0	0	0
"kai__0057665"	0	0	0	0	0	0	0	0	0.000481	0	0	0
"kai__0206664"	0	0	0	0	0	0	0	0	0.000481	0	0	0
"kai__1940406"	0	0	0	0	0	0	0	0	0.000481	0	0	0
"kai__0000475"	0	0	0	0	0	0	0	0	0.000471	0	0	0
"kai__0697279"	0	0	0	0	0	0	0	0	0.000471	0	0	0
"kai__1502725"	0	0	0	0	0	0	0	0	0.000471	0	0	0
"kai__0000270"	0	0	0	0	0	0	0	0	0.00046	0	0	0
"kai__0001865"	0	0	0	0	0	0	0	0	0.00046	0	0	0.002542
"kai__0028261"	0	0	0	0	0	0	0	0	0.00046	0	0	0
"kai__0173479"	0	0	0	0	0	0	0	0	0.00046	0	0	0
"kai__1129704"	0	0	0	0	0	0	0	0	0.00046	0	0	0
"kai__1221880"	0	0	0	0	0	0	0	0	0.00046	0	0	0
"kai__1973272"	0	0	0	0	0	0	0	0	0.00046	0	0	0
"kai__0000265"	0	0	0	0	0	0	0	0	0.00045	0.001893	0	0
"kai__0001813"	0	0	0	0	0	0	0	0	0.00045	0	0	0
"kai__0043988"	0	0	0	0	0	0	0	0	0.00045	0	0	0
"kai__0066848"	0	0	0	0	0	0	0	0	0.00045	0	0	0
"kai__0165697"	0	0	0	0	0	0	0	0	0.00045	0	0	0
"kai__0379899"	0	0	0	0	0	0	0	0	0.00045	0	0	0
"kai__1912215"	0	0	0	0	0	0	0	0	0.00045	0.000572	0	0
"kai__1930830"	0	0	0	0	0	0	0	0	0.00045	0	0	0
"kai__0000544"	0	0	0	0	0	0	0	0	0.000439	0	0	0
"kai__0002422"	0	0	0	0	0	0	0	0	0.000439	0	0	0
"kai__0070994"	0	0	0	0	0	0	0	0	0.000439	0	0	0
"kai__0076833"	0	0	0	0	0	0	0	0	0.000439	0	0	0
"kai__0110932"	0	0	0	0	0	0	0	0	0.000439	0	0	0
"kai__0111500"	0	0	0	0	0	0	0	0	0.000439	0	0	0
"kai__0255204"	0	0	0	0	0	0	0	0	0.000439	0.000969	0	0
"kai__0670486"	0	0	0	0	0	0	0	0	0.000439	0	0	0
"kai__0862071"	0	0	0	0	0	0	0	0	0.000439	0	0	0
"kai__1494427"	0	0	0	0	0	0	0	0	0.000439	0	0	0
"kai__1573808"	0	0	0	0	0	0	0	0	0.000439	0	0	0
"kai__0002222"	0	0	0	0	0	0	0	0	0.000429	0	0	0
"kai__0447020"	0	0	0	0	0	0	0	0	0.000429	0	0	0
"kai__0000068"	0	0	0	0	0	0	0	0	0.000418	0.001409	0	0
"kai__0000896"	0	0	0	0	0	0	0	0	0.000418	0	0	0
"kai__0064159"	0	0	0	0	0	0	0	0	0.000418	0	0	0
"kai__0142587"	0	0	0	0	0	0	0	0	0.000418	0	0	0
"kai__0265570"	0	0	0	0	0	0	0	0	0.000418	0	0	0
"kai__0000745"	0	0	0	0	0	0	0	0	0.000408	0	0	0.00416
"kai__0000978"	0	0	0	0	0	0	0	0	0.000408	0	0	0
"kai__0001186"	0	0	0	0	0	0	0	0	0.000408	0	0	0
"kai__0048073"	0	0	0	0	0	0	0	0	0.000408	0	0	0
"kai__0104267"	0	0	0	0	0	0	0	0	0.000408	0	0	0
"kai__1236988"	0	0	0	0	0	0	0	0	0.000408	0	0	0
"kai__1866885"	0	0	0	0	0	0	0	0	0.000408	0	0	0
"kai__2498709"	0	0	0	0	0	0	0	0	0.000408	0	0	0
"kai__0000535"	0	0	0	0	0	0	0	0	0.000397	0	0	0
"kai__0029393"	0	0	0	0	0	0	0	0	0.000397	0	0	0
"kai__0032205"	0	0	0	0	0	0	0	0	0.000397	0	0	0
"kai__0202746"	0	0	0	0	0	0	0	0	0.000397	0	0	0
"kai__0623282"	0	0	0	0	0	0	0	0	0.000397	0	0	0
"kai__1326739"	0	0	0	0	0	0	0	0	0.000397	0	0	0
"kai__1634037"	0	0	0	0	0	0	0	0	0.000397	0	0	0
"kai__1648511"	0	0	0	0	0	0	0	0	0.000397	0	0	0
"kai__0000179"	0	0	0	0	0	0	0	0	0.000387	0	0	0
"kai__0000963"	0	0	0	0	0	0	0	0	0.000387	0	0	0
"kai__0001152"	0	0	0	0	0	0	0	0	0.000387	0	0	0
"kai__0035823"	0	0	0	0	0	0	0	0	0.000387	0	0	0
"kai__0040222"	0	0	0	0	0	0	0	0	0.000387	0	0	0
"kai__0060919"	0	0	0	0	0	0	0	0	0.000387	0.000881	0	0
"kai__0136491"	0	0	0	0	0	0	0	0	0.000387	0	0	0
"kai__0155977"	0	0	0	0	0	0	0	0	0.000387	0	0	0
"kai__0182899"	0	0	0	0	0	0	0	0	0.000387	0	0	0
"kai__0354354"	0	0	0	0	0	0	0	0	0.000387	0	0	0
"kai__0000081"	0	0	0	0	0	0	0	0	0.000376	0	0	0
"kai__0000958"	0	0	0	0	0	0	0	0	0.000376	0	0	0
"kai__0042255"	0	0	0	0	0	0	0	0	0.000376	0	0	0
"kai__0053246"	0	0	0	0	0	0	0	0	0.000376	0	0	0
"kai__0327159"	0	0	0	0	0	0	0	0	0.000376	0	0	0
"kai__0414371"	0	0	0	0	0	0	0	0	0.000376	0	0	0
"kai__0484508"	0	0	0	0	0	0	0	0	0.000376	0	0	0
"kai__1612157"	0	0	0	0	0	0	0	0	0.000376	0	0	0
"kai__1911565"	0	0	0	0	0	0	0	0	0.000376	0	0	0
"kai__0000075"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__0029526"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__0045247"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__0047251"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__0052959"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__0068335"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__0204037"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__0308865"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__0442430"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__0467084"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__0475965"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__1860139"	0	0	0	0	0	0	0	0	0.000366	0	0	0
"kai__1912217"	0	0	0	0	0	0	0	0	0.000366	0.00044	0	0
"kai__0000843"	0	0	0	0	0	0	0	0	0.000356	0	0	0
"kai__0150059"	0	0	0	0	0	0	0	0	0.000356	0	0	0
"kai__0351195"	0	0	0	0	0	0	0	0	0.000356	0	0	0
"kai__0416949"	0	0	0	0	0	0	0	0	0.000356	0.000616	0	0
"kai__1155934"	0	0	0	0	0	0	0	0	0.000356	0	0	0
"kai__1335745"	0	0	0	0	0	0	0	0	0.000356	0	0	0
"kai__1649478"	0	0	0	0	0	0	0	0	0.000356	0	0	0
"kai__1905726"	0	0	0	0	0	0	0	0	0.000356	0	0	0
"kai__2483368"	0	0	0	0	0	0	0	0	0.000356	0	0	0
"kai__0001740"	0	0	0	0	0	0	0	0	0.000345	0	0	0
"kai__0076890"	0	0	0	0	0	0	0	0	0.000345	0	0	0
"kai__0160798"	0	0	0	0	0	0	0	0	0.000345	0	0	0
"kai__0202949"	0	0	0	0	0	0	0	0	0.000345	0	0	0
"kai__0294702"	0	0	0	0	0	0	0	0	0.000345	0	0	0
"kai__0551771"	0	0	0	0	0	0	0	0	0.000345	0	0	0
"kai__0665874"	0	0	0	0	0	0	0	0	0.000345	0	0	0
"kai__1522429"	0	0	0	0	0	0	0	0	0.000345	0	0	0
"kai__0001177"	0	0	0	0	0	0	0	0	0.000335	0	0	0
"kai__0002735"	0	0	0	0	0	0	0	0	0.000335	0	0	0
"kai__0043773"	0	0	0	0	0	0	0	0	0.000335	0	0	0
"kai__0083618"	0	0	0	0	0	0	0	0	0.000335	0.000748	0	0
"kai__0084404"	0	0	0	0	0	0	0	0	0.000335	0	0	0
"kai__0428711"	0	0	0	0	0	0	0	0	0.000335	0	0	0
"kai__0000283"	0	0	0	0	0	0	0	0	0.000324	0	0	0
"kai__0000586"	0	0	0	0	0	0	0	0	0.000324	0	0	0
"kai__0002204"	0	0	0	0	0	0	0	0	0.000324	0	0	0
"kai__0112008"	0	0	0	0	0	0	0	0	0.000324	0	0	0
"kai__0367298"	0	0	0	0	0	0	0	0	0.000324	0	0	0
"kai__1291539"	0	0	0	0	0	0	0	0	0.000324	0	0	0
"kai__1408194"	0	0	0	0	0	0	0	0	0.000324	0	0	0
"kai__1940407"	0	0	0	0	0	0	0	0	0.000324	0	0	0
"kai__0000551"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0002071"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0002220"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0033877"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0068288"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0071655"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0075309"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0149698"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0167639"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0207599"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0231454"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0233191"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0649460"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__1182780"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__1607807"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__1923871"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__2019482"	0	0	0	0	0	0	0	0	0.000314	0	0	0
"kai__0000020"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__0001091"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__0001234"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__0001370"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__0002733"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__0033976"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__0034072"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__0161492"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__0363276"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__0392733"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__0456826"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__1255275"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__1433300"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__1434028"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__2017975"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__2026179"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__2170555"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__2508983"	0	0	0	0	0	0	0	0	0.000303	0	0	0
"kai__0001988"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0034084"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0035838"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0049894"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0053460"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0106633"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0265488"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0281915"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0293088"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0307628"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0351094"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0393029"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0482460"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0633405"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__1193324"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__1495038"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__1582879"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__1676651"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__1677050"	0	0	0	0	0	0	0	0	0.000293	0	0	0
"kai__0000357"	0	0	0	0	0	0	0	0	0.000282	0	0	0
"kai__0065551"	0	0	0	0	0	0	0	0	0.000282	0	0	0
"kai__0076831"	0	0	0	0	0	0	0	0	0.000282	0	0	0
"kai__0178440"	0	0	0	0	0	0	0	0	0.000282	0	0	0
"kai__0192987"	0	0	0	0	0	0	0	0	0.000282	0	0	0.002311
"kai__0261933"	0	0	0	0	0	0	0	0	0.000282	0	0	0
"kai__0312278"	0	0	0	0	0	0	0	0	0.000282	0	0	0
"kai__0331971"	0	0	0	0	0	0	0	0	0.000282	0	0	0
"kai__0361177"	0	0	0	0	0	0	0	0	0.000282	0	0	0
"kai__0768669"	0	0	0	0	0	0	0	0	0.000282	0	0	0
"kai__1434045"	0	0	0	0	0	0	0	0	0.000282	0	0	0
"kai__1609627"	0	0	0	0	0	0	0	0	0.000282	0	0	0
"kai__0000629"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__0001056"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__0002289"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__0032012"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__0032636"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__0041275"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__0227388"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__0228398"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__0290180"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__0437506"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__0475960"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__1005722"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__1236218"	0	0	0	0	0	0	0	0	0.000272	0	0	0
"kai__0000780"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__0002063"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__0035798"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__0045989"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__0142841"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__0196081"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__0241192"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__0254250"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__0292480"	0	0	0	0	0	0	0	0	0.000261	0.000748	0	0
"kai__0651456"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__0700450"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__1270155"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__1379908"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__1940395"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__2024958"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__2034765"	0	0	0	0	0	0	0	0	0.000261	0	0	0
"kai__0000933"	0	0	0	0	0	0	0	0	0.000251	0	0	0
"kai__0028105"	0	0	0	0	0	0	0	0	0.000251	0	0	0
"kai__0073918"	0	0	0	0	0	0	0	0	0.000251	0	0	0
"kai__0332102"	0	0	0	0	0	0	0	0	0.000251	0	0	0
"kai__0545865"	0	0	0	0	0	0	0	0	0.000251	0	0	0
"kai__0941338"	0	0	0	0	0	0	0	0	0.000251	0	0	0
"kai__1434702"	0	0	0	0	0	0	0	0	0.000251	0	0	0
"kai__1648500"	0	0	0	0	0	0	0	0	0.000251	0	0	0
"kai__1824856"	0	0	0	0	0	0	0	0	0.000251	0	0	0
"kai__1912771"	0	0	0	0	0	0	0	0	0.000251	0	0	0
"kai__1924101"	0	0	0	0	0	0	0	0	0.000251	0	0	0
"kai__0000064"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0000499"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0000773"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0000936"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0001125"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0002263"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0012916"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0028253"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0033981"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0081466"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0135575"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0198251"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0269773"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0314318"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0866673"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__1004301"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__1505768"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__1926651"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__1960084"	0	0	0	0	0	0	0	0	0.00024	0	0	0
"kai__0000032"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0000441"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0000497"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0013134"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0039643"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0048075"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0063132"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0091914"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0109169"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0119977"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0160795"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0213223"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0252356"	0	0	0	0	0	0	0	0	0.00023	0	0.006617	0
"kai__0292486"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0338321"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0466152"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0648800"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0767528"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__1511648"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__1649501"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__1652133"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__1676125"	0	0	0	0	0	0	0	0	0.00023	0	0	0
"kai__0000222"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0001651"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0002184"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0002202"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0002420"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0028222"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0038501"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0044013"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0046123"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0067575"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0081463"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0085413"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0156993"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0186650"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0290174"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0390846"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0392825"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0485576"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0649462"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__1082930"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__1573806"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__1643951"	0	0	0	0	0	0	0	0	0.00022	0	0	0
"kai__0001041"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0002717"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0029298"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0034008"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0046352"	0	0	0	0	0	0	0	0	0.000209	0.005371	0	0
"kai__0048463"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0053318"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0075984"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0081461"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0122277"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0153265"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0171868"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0177399"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0182623"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0236052"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0236756"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0299566"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0305899"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0395331"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0471798"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0475961"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0908623"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__1616789"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__1686313"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__1738642"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__1827195"	0	0	0	0	0	0	0	0	0.000209	0	0	0
"kai__0000085"	0	0	0	0	0	0	0	0	0.000199	0	0	0
"kai__0033886"	0	0	0	0	0	0	0	0	0.000199	0	0	0
"kai__0047670"	0	0	0	0	0	0	0	0	0.000199	0	0	0
"kai__0089092"	0	0	0	0	0	0	0	0	0.000199	0	0	0
